Date,Cases,Tests,Hospitalizations,Deaths,Vaccinations
2023-09-28,77.0,947,53.0,8,481
2023-09-29,67.0,994,36.0,1,502
2023-09-30,110.0,1122,54.0,2,540
2023-10-01,84.0,950,59.0,6,486
2023-10-02,,1107,59.0,4,507
2023-10-03,119.0,879,50.0,8,527
2023-10-04,95.0,909,50.0,6,491
2023-10-05,115.0,959,45.0,7,493
2023-10-06,126.0,1005,53.0,3,511
2023-10-07,83.0,1062,48.0,6,491
2023-10-08,101.0,972,31.0,9,478
2023-10-09,98.0,965,49.0,2,497
2023-10-10,106.0,878,68.0,2,505
2023-10-11,91.0,945,49.0,2,487
2023-10-12,100.0,982,37.0,3,521
2023-10-13,92.0,1059,34.0,3,483
2023-10-14,73.0,1012,41.0,5,478
2023-10-15,81.0,937,46.0,7,478
2023-10-16,118.0,1061,61.0,2,508
2023-10-17,76.0,1037,60.0,7,517
2023-10-18,89.0,991,44.0,9,484
2023-10-19,86.0,1051,41.0,1,489
2023-10-20,106.0,994,,5,479
2023-10-21,,1056,46.0,6,489
2023-10-22,98.0,980,35.0,3,493
2023-10-23,90.0,1009,57.0,6,475
2023-10-24,108.0,907,65.0,9,479
2023-10-25,82.0,969,,7,476
2023-10-26,104.0,874,40.0,4,503
2023-10-27,85.0,1119,41.0,1,523
2023-10-28,106.0,1131,66.0,5,485
2023-10-29,103.0,1048,42.0,6,514
2023-10-30,73.0,954,50.0,4,486
2023-10-31,76.0,1012,50.0,11,514
2023-11-01,94.0,1027,68.0,7,496
2023-11-02,79.0,946,41.0,1,521
2023-11-03,96.0,1033,49.0,4,478
2023-11-04,101.0,1090,51.0,6,509
2023-11-05,105.0,1061,47.0,7,465
2023-11-06,,899,48.0,3,531
2023-11-07,76.0,971,54.0,8,487
2023-11-08,89.0,915,53.0,10,482
2023-11-09,94.0,1066,36.0,2,466
2023-11-10,109.0,1097,50.0,7,512
2023-11-11,98.0,984,63.0,4,492
2023-11-12,88.0,963,49.0,5,465
2023-11-13,77.0,1062,62.0,5,524
2023-11-14,85.0,944,59.0,4,475
2023-11-15,119.0,891,55.0,3,451
2023-11-16,85.0,978,58.0,6,536
2023-11-17,107.0,877,61.0,6,481
2023-11-18,78.0,1047,52.0,7,471
2023-11-19,120.0,1015,42.0,6,505
2023-11-20,85.0,1090,58.0,4,514
2023-11-21,120.0,1102,47.0,2,520
2023-11-22,80.0,1066,54.0,4,526
2023-11-23,92.0,1061,54.0,5,484
2023-11-24,92.0,1070,45.0,6,499
2023-11-25,87.0,997,36.0,4,548
2023-11-26,119.0,1103,48.0,3,526
2023-11-27,100.0,959,59.0,7,513
2023-11-28,117.0,1043,58.0,8,487
2023-11-29,69.0,995,46.0,7,503
2023-11-30,67.0,1008,61.0,8,523
2023-12-01,104.0,1053,43.0,3,521
2023-12-02,85.0,980,44.0,7,495
2023-12-03,85.0,1009,51.0,3,468
2023-12-04,78.0,1035,48.0,5,499
2023-12-05,,946,49.0,1,476
2023-12-06,116.0,978,36.0,8,482
2023-12-07,,896,55.0,3,511
2023-12-08,77.0,932,39.0,5,508
2023-12-09,99.0,989,35.0,4,500
2023-12-10,120.0,996,53.0,7,479
2023-12-11,89.0,998,43.0,6,484
2023-12-12,76.0,993,50.0,5,512
2023-12-13,68.0,873,52.0,3,555
2023-12-14,103.0,995,40.0,3,527
2023-12-15,114.0,1134,46.0,3,498
2023-12-16,97.0,1119,51.0,6,541
2023-12-17,105.0,1030,46.0,3,486
2023-12-18,86.0,989,59.0,7,513
2023-12-19,119.0,885,52.0,3,463
2023-12-20,126.0,1013,34.0,11,501
2023-12-21,107.0,948,55.0,5,524
2023-12-22,79.0,900,50.0,7,480
2023-12-23,94.0,1048,47.0,2,459
2023-12-24,128.0,1012,50.0,2,552
2023-12-25,104.0,1027,48.0,5,509
2023-12-26,115.0,1015,63.0,8,474
2023-12-27,98.0,880,52.0,4,487
2023-12-28,74.0,1007,,6,495
2023-12-29,,939,53.0,4,506
2023-12-30,106.0,1010,36.0,7,533
2023-12-31,81.0,1027,48.0,3,481
2024-01-01,85.0,1008,51.0,4,541
2024-01-02,99.0,1057,60.0,5,522
2024-01-03,79.0,1032,47.0,6,483
2024-01-04,111.0,967,35.0,7,505
2024-01-05,97.0,1065,67.0,0,486
2024-01-06,88.0,885,47.0,4,490
2024-01-07,132.0,1039,48.0,5,535
2024-01-08,114.0,929,62.0,5,501
2024-01-09,98.0,964,44.0,3,508
2024-01-10,104.0,1000,45.0,9,478
2024-01-11,70.0,1108,52.0,6,477
2024-01-12,83.0,1115,51.0,3,502
2024-01-13,79.0,980,43.0,7,486
2024-01-14,99.0,894,56.0,3,497
2024-01-15,98.0,979,64.0,3,515
2024-01-16,107.0,1035,59.0,8,526
2024-01-17,109.0,962,64.0,2,516
2024-01-18,91.0,1069,50.0,5,470
2024-01-19,101.0,1066,45.0,1,500
2024-01-20,105.0,978,50.0,4,476
2024-01-21,133.0,1017,46.0,4,474
2024-01-22,112.0,893,40.0,4,517
2024-01-23,116.0,1151,56.0,9,498
2024-01-24,127.0,1048,42.0,7,504
2024-01-25,,1044,59.0,3,528
2024-01-26,120.0,1138,59.0,7,492
2024-01-27,127.0,984,64.0,3,495
2024-01-28,87.0,993,36.0,3,451
2024-01-29,93.0,1082,54.0,4,501
2024-01-30,125.0,1086,34.0,6,504
2024-01-31,88.0,1080,51.0,1,517
